line_number,timestamp,thread,log_level,class_name,pool_name,log_type,total,active,idle,waiting,connection_wrapper,close_reason,config_key,config_value,raw_log
1868,2026-01-08 19:27:16.072,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,4,,,,,"2026-01-08 19:27:16.072 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=4)"
1872,2026-01-08 19:27:16.072,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,4,,,,,"2026-01-08 19:27:16.072 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=4)"
1876,2026-01-08 19:27:16.073,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,5,,,,,"2026-01-08 19:27:16.073 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=5)"
1890,2026-01-08 19:27:16.074,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,4,,,,,"2026-01-08 19:27:16.074 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=4)"
1894,2026-01-08 19:27:16.074,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,5,,,,,"2026-01-08 19:27:16.074 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=5)"
1903,2026-01-08 19:27:16.075,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,5,,,,,"2026-01-08 19:27:16.075 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=5)"
1908,2026-01-08 19:27:16.076,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,6,,,,,"2026-01-08 19:27:16.076 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=6)"
1944,2026-01-08 19:27:16.077,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,6,,,,,"2026-01-08 19:27:16.077 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=6)"
1945,2026-01-08 19:27:16.077,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,6,,,,,"2026-01-08 19:27:16.077 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=6)"
1971,2026-01-08 19:27:16.079,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,5,,,,,"2026-01-08 19:27:16.079 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=5)"
1975,2026-01-08 19:27:16.079,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,6,,,,,"2026-01-08 19:27:16.079 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=6)"
1997,2026-01-08 19:27:16.080,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,6,,,,,"2026-01-08 19:27:16.080 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=6)"
2009,2026-01-08 19:27:16.081,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,6,,,,,"2026-01-08 19:27:16.081 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=6)"
2019,2026-01-08 19:27:16.082,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,6,,,,,"2026-01-08 19:27:16.082 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=6)"
2032,2026-01-08 19:27:16.082,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,6,,,,,"2026-01-08 19:27:16.082 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=6)"
2058,2026-01-08 19:27:16.083,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,6,,,,,"2026-01-08 19:27:16.083 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=6)"
2062,2026-01-08 19:27:16.084,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,7,,,,,"2026-01-08 19:27:16.084 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=7)"
2075,2026-01-08 19:27:16.084,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,7,,,,,"2026-01-08 19:27:16.084 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=7)"
2076,2026-01-08 19:27:16.084,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,7,,,,,"2026-01-08 19:27:16.084 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=7)"
2089,2026-01-08 19:27:16.085,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,7,,,,,"2026-01-08 19:27:16.085 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=7)"
2096,2026-01-08 19:27:16.086,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,7,,,,,"2026-01-08 19:27:16.086 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=7)"
2115,2026-01-08 19:27:16.086,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,7,,,,,"2026-01-08 19:27:16.086 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=7)"
2134,2026-01-08 19:27:16.087,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,7,,,,,"2026-01-08 19:27:16.087 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=7)"
2135,2026-01-08 19:27:16.087,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,7,,,,,"2026-01-08 19:27:16.087 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=7)"
2136,2026-01-08 19:27:16.087,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,7,,,,,"2026-01-08 19:27:16.087 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=7)"
2155,2026-01-08 19:27:16.089,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,7,,,,,"2026-01-08 19:27:16.089 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=7)"
2168,2026-01-08 19:27:16.090,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,7,,,,,"2026-01-08 19:27:16.090 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=7)"
2205,2026-01-08 19:27:16.091,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,6,,,,,"2026-01-08 19:27:16.091 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=6)"
2206,2026-01-08 19:27:16.091,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,7,,,,,"2026-01-08 19:27:16.091 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=7)"
2207,2026-01-08 19:27:16.091,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,7,,,,,"2026-01-08 19:27:16.091 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=7)"
2217,2026-01-08 19:27:16.092,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,7,,,,,"2026-01-08 19:27:16.092 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=7)"
2242,2026-01-08 19:27:16.093,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,7,,,,,"2026-01-08 19:27:16.093 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=7)"
2243,2026-01-08 19:27:16.093,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,7,,,,,"2026-01-08 19:27:16.093 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=7)"
2265,2026-01-08 19:27:16.095,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,5,1,8,,,,,"2026-01-08 19:27:16.095 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=5, idle=1, waiting=8)"
2266,2026-01-08 19:27:16.095,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,8,,,,,"2026-01-08 19:27:16.095 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=8)"
2285,2026-01-08 19:27:16.097,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,5,1,9,,,,,"2026-01-08 19:27:16.097 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=5, idle=1, waiting=9)"
2298,2026-01-08 19:27:16.097,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,9,,,,,"2026-01-08 19:27:16.097 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=9)"
2302,2026-01-08 19:27:16.099,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,9,,,,,"2026-01-08 19:27:16.099 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=9)"
2351,2026-01-08 19:27:16.100,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,3,3,9,,,,,"2026-01-08 19:27:16.100 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=3, idle=3, waiting=9)"
2352,2026-01-08 19:27:16.101,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,10,,,,,"2026-01-08 19:27:16.101 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=10)"
2353,2026-01-08 19:27:16.101,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,10,,,,,"2026-01-08 19:27:16.101 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=10)"
2354,2026-01-08 19:27:16.101,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,10,,,,,"2026-01-08 19:27:16.101 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=10)"
2355,2026-01-08 19:27:16.101,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,10,,,,,"2026-01-08 19:27:16.101 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=10)"
2365,2026-01-08 19:27:16.102,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,10,,,,,"2026-01-08 19:27:16.102 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=10)"
2369,2026-01-08 19:27:16.102,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,10,,,,,"2026-01-08 19:27:16.102 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=10)"
2412,2026-01-08 19:27:16.104,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,10,,,,,"2026-01-08 19:27:16.104 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=10)"
2413,2026-01-08 19:27:16.104,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,10,,,,,"2026-01-08 19:27:16.104 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=10)"
2420,2026-01-08 19:27:16.104,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,9,,,,,"2026-01-08 19:27:16.104 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=9)"
2421,2026-01-08 19:27:16.104,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,10,,,,,"2026-01-08 19:27:16.104 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=10)"
2476,2026-01-08 19:27:16.107,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,10,,,,,"2026-01-08 19:27:16.107 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=10)"
2483,2026-01-08 19:27:16.107,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,10,,,,,"2026-01-08 19:27:16.107 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=10)"
2487,2026-01-08 19:27:16.108,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,10,,,,,"2026-01-08 19:27:16.108 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=10)"
2491,2026-01-08 19:27:16.108,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,10,,,,,"2026-01-08 19:27:16.108 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=10)"
2492,2026-01-08 19:27:16.108,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,10,,,,,"2026-01-08 19:27:16.108 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=10)"
2524,2026-01-08 19:27:16.110,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,9,,,,,"2026-01-08 19:27:16.110 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=9)"
2531,2026-01-08 19:27:16.110,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,9,,,,,"2026-01-08 19:27:16.110 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=9)"
2592,2026-01-08 19:27:16.114,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,9,,,,,"2026-01-08 19:27:16.114 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=9)"
2593,2026-01-08 19:27:16.114,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,9,,,,,"2026-01-08 19:27:16.114 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=9)"
2594,2026-01-08 19:27:16.114,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,9,,,,,"2026-01-08 19:27:16.114 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=9)"
2595,2026-01-08 19:27:16.114,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,9,,,,,"2026-01-08 19:27:16.114 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=9)"
2596,2026-01-08 19:27:16.114,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,9,,,,,"2026-01-08 19:27:16.114 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=9)"
2618,2026-01-08 19:27:16.115,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,9,,,,,"2026-01-08 19:27:16.115 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=9)"
2628,2026-01-08 19:27:16.117,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,9,,,,,"2026-01-08 19:27:16.117 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=9)"
2647,2026-01-08 19:27:16.118,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,9,,,,,"2026-01-08 19:27:16.118 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=9)"
2669,2026-01-08 19:27:16.119,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,8,,,,,"2026-01-08 19:27:16.119 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=8)"
2674,2026-01-08 19:27:16.121,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,8,,,,,"2026-01-08 19:27:16.121 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=8)"
2705,2026-01-08 19:27:16.123,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,8,,,,,"2026-01-08 19:27:16.123 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=8)"
2706,2026-01-08 19:27:16.123,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,8,,,,,"2026-01-08 19:27:16.123 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=8)"
2734,2026-01-08 19:27:16.124,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,8,,,,,"2026-01-08 19:27:16.124 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=8)"
2747,2026-01-08 19:27:16.125,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,8,,,,,"2026-01-08 19:27:16.125 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=8)"
2757,2026-01-08 19:27:16.126,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,8,,,,,"2026-01-08 19:27:16.126 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=8)"
2758,2026-01-08 19:27:16.126,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,8,,,,,"2026-01-08 19:27:16.126 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=8)"
2771,2026-01-08 19:27:16.127,HikariPool-1 connection adder,DEBUG,com.zaxxer.hikari.pool.HikariPool,HikariPool-1,CONNECTION_NOT_ADDED,6,6,0,8,,,,,"2026-01-08 19:27:16.127 [HikariPool-1 connection adder] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Connection not added, stats (total=6, active=6, idle=0, waiting=8)"
